EECS 110,Discover Computer Science,Enforced Prerequisite: None. (2 credits).,https://atlas.ai.umich.edu/course/EECS%20110/
EECS 180,Exam/Transfer Introductory Computer Programming Credit,Cannot receive credit if student has credit for EECS 183 or ENGR 101 or ENGR 151 (3-4 credits).,https://atlas.ai.umich.edu/course/EECS%20180/
EECS 183,Elementary Programming Concepts,Prerequisite: None. (Credit for only one: EECS 180, EECS 183, ENGR 101 or ENGR 151) (4 credits),https://atlas.ai.umich.edu/course/EECS%20183/
EECS 198,Special Topics,Advisory Prerequisite: Permission of instructor. (1-4 credits),https://atlas.ai.umich.edu/course/EECS%20198/
EECS 200,Electrical Engineering Systems Design I,Advisory Prerequisite: ENGR 100 or ENGR 101 or ENGR 151 or EECS 180 or EECS 280. Preceded or accompanied by: EECS 215 Minimum grade of “C” for advised prerequisites. (2,https://atlas.ai.umich.edu/course/EECS%20200/
EECS 201,Computer Science Pragmatics,Prerequisite: EECS 180 or EECS 183 or ENGR 101 or ENGR 151 or ROB 102 or preceded or accompanied by (EECS 280 or EECS 281). Minimum grade of “C” required for enforced prerequisites. (1 credit),https://atlas.ai.umich.edu/course/EECS%20201/
EECS 203,Discrete Mathematics,Enforced Prerequisite: (MATH 115 or 116 or 119 or 120 or 121 or 156 or 175 or 176 or 185 or 186 or 214 or 215 or 216 or 217 or 255 or 256 or 285 or 286 or 295 or 296 or 417 or 419). Minimum grade of C required for enforced prerequisites.  (4 credits) [Fewer than two previous elections of EECS 203 (incl. grades of W.I, VI, and AUD)],https://atlas.ai.umich.edu/course/EECS%20203/
EECS 215,Introduction to Electronic Circuits,Prerequisite: (MATH 116 or 121 or 156) and (ENGR 101 or 151 or EECS 180 or 183 or preceded or accompanied by EECS 280) and (preceded or accompanied by: PHYSICS 240 or 260); (C or better, No OP/F),https://atlas.ai.umich.edu/course/EECS%20215/
EECS 216,Introduction to Signals and Systems,Prerequisite: EECS 215 or EECS 314 or BIOMEDE 211. Advisory Prerequisite: Preceded or accompanied by MATH 216. (4 credits).,https://atlas.ai.umich.edu/course/EECS%20216/
EECS 230,Electromagnetics I,Prerequisite: (MATH 215 and PHYSICS 240; C or better, No OP/F) or (Co-requisite: EECS 215; C or better, No OP/F). (4 credits).,https://atlas.ai.umich.edu/course/EECS%20230/
EECS 250 (NAVSCI 202),Electronic Sensing Systems,Prerequisite: Preceded or accompanied by EECS 230 or PHYSICS 240. (3 credits).,https://atlas.ai.umich.edu/course/EECS%20250/
EECS 270,Introduction to Logic Design,Prerequisite:,https://atlas.ai.umich.edu/course/EECS%20270/
EECS 280,Programming and Introductory Data Structures,Prerequisite: ENGR 101 or ENGR 151 or EECS 180 or EECS 183 or ROB 102. Minimum grade of “C” required for enforced prerequisites. (4 credits) [Fewer than two previous elections of EECS 280 (incl. grades of W.I, VI, and AUD)],https://atlas.ai.umich.edu/course/EECS%20280/
EECS 281,Data Structures and Algorithms,Prerequisite: (EECS 203 or Math 465 or Math 565) and EECS 280. Minimum grade of “C” required for enforced prerequisites. Advisory Prerequisite: Minimum GPA of 2.5 over the best grade for each enforced prerequisite. (4 credits) [(EECS 203 or MATH 465 or 565) and EECS 280; (C or better, NO OP/F)] and [Fewer than two previous elections of EECS 281 (incl. grades of W, I, VI, and AUD)],https://atlas.ai.umich.edu/course/EECS%20281/
EECS 285,Practical Programming in Java,Prerequisite: EECS 280. Minimum grade of C required for enforced prerequisites. (2 credits),https://atlas.ai.umich.edu/course/EECS%20285/
EECS 298,Special Topics,Advisory Prerequisite: Permission of instructor. (1-4 credits),https://atlas.ai.umich.edu/course/EECS%20298/
EECS 300,Electrical Engineering Systems Design II,Prerequisite: EECS 200, at least 3 of 4 (215, 216, 230, 280), Co-requisite EECS: 4th of 4 (215, 216, 230, 280) Minimum grade of C required for enforced prerequisites. (3 credits),https://atlas.ai.umich.edu/course/EECS%20300/
EECS 301,Probabilistic Methods in Engineering,Advisory Prerequisite: Preceded or accompanied by EECS 216. (4 credits),https://atlas.ai.umich.edu/course/EECS%20301/
EECS 311,Analog Circuits,Prerequisite: EECS 215 and EECS 216. (4 credits),https://atlas.ai.umich.edu/course/EECS%20311/
EECS 312,Digital Integrated Circuits,Prerequisite: EECS 215 and Math 216. Minimum grade of “C” required for enforced prerequisites. (4 credits).,https://atlas.ai.umich.edu/course/EECS%20312/
EECS 314,Electrical Circuits, Systems, and Applications,Prerequisite: MATH 214 or MATH 216, PHYSICS 240. Credit for only one: EECS 215, or EECS 314. Not open to CE or EE students. (4 credits).,https://atlas.ai.umich.edu/course/EECS%20314/
EECS 320,Introduction to Semiconductor Devices,Prerequisite: EECS 215 and PHYSICS 240 or 260. (4 credits),https://atlas.ai.umich.edu/course/EECS%20320/
EECS 330,Introduction to Antennas and Wireless Systems,Prerequisite: EECS 230. (4 credits),https://atlas.ai.umich.edu/course/EECS%20330/
EECS 334,Principles of Optics,Prerequisite: PHYSICS 240. A student can receive credit for only one: EECS 334 or PHYSICS 402. (4 credits),https://atlas.ai.umich.edu/course/EECS%20334/
EECS 351,Introduction to Digital Signal Processing,Prerequisite: EECS 216. Minimum grade of C for enforced prerequisites. (4 credits),https://atlas.ai.umich.edu/course/EECS%20351/
EECS 367,Introduction to Autonomous Robotics,Prerequisite: EECS 281 and (MATH 214 or 217 or 296 or 417 or 419, or ROB 101; (No OP/F). Enrollment in one minor elective allowed for Computer Science Minors.,https://atlas.ai.umich.edu/course/EECS%20367/
EECS 370,Introduction to Computer Organization,Prerequisite: (EECS 203 or Math 465 or Math 565 or EECS 270) and EECS 280. (4 credits),https://atlas.ai.umich.edu/course/EECS%20370/
EECS 373,Introduction to Embedded System Design,Prerequisite: EECS 270 and EECS 370 and junior standing or higher. Minimum grade of “C” required for enforced prerequisites. (4 credits).,https://atlas.ai.umich.edu/course/EECS%20373/
EECS 376,Foundations of Computer Science,Prerequisite: EECS 280 and (EECS 203 or Math 465 or Math 565). Minimum grade of C required for enforced prerequisites. (4 credits).,https://atlas.ai.umich.edu/course/EECS%20376/
EECS 388,Introduction to Computer Security,Prerequisite: EECS 281; (C or better, No OP/F). Enrollment in one minor elective allowed for Computer Science Minors,https://atlas.ai.umich.edu/course/EECS%20388/
EECS 390,Programming Paradigms,Prerequisite: EECS 281; (C or better, No OP/F). Enrollment in one minor elective allowed for Computer Science Minors.,https://atlas.ai.umich.edu/course/EECS%20390/
EECS 398,Special Topics,Advisory Prerequisite: permission of instructor. (1-4 credits),https://atlas.ai.umich.edu/course/EECS%20398/
EECS 399,Directed Study,Prerequisite: Sophomore or Junior Standing, and Permission of Instructor,https://atlas.ai.umich.edu/course/EECS%20399/
EECS 402,Computer Programming For Scientists and Engineers,Prerequisite: Graduate standing. Minimum grade of “C” required for enforced prerequisites. (4 credits) (May not be taken if student has credit for or is currently enrolled in EECS 180, EECS 183, ENGR 101, ENGR 151, EECS 280 or EECS 282.),https://atlas.ai.umich.edu/course/EECS%20402/
EECS 403,Graduate Foundations of Data Structures and Algorithms,Prerequisite: Graduate Standing and [EECS 402 and (EECS 203 or MATH 403 or 465 or 565); (C or better; No OP/F)] Minimum grade of “C” required for enforced prerequisites. (4 credits),https://atlas.ai.umich.edu/course/EECS%20403/
EECS 406 (ENGR 406),High-Tech Entrepreneurship,Prerequisite: None. (4 credits),https://atlas.ai.umich.edu/course/EECS%20406/
EECS 409,Data Science Seminar,Prerequisite: None. (1 credit),https://atlas.ai.umich.edu/course/EECS%20409/
EECS 410 (ENGR 410),Patent Fundamentals for Engineers,Prerequisite: (Junior or senior standing) or graduate standing. (4 credits),https://atlas.ai.umich.edu/course/EECS%20410/
EECS 411,Microwave Circuits I,Prerequisite: EECS 311 or 330, or graduate standing. (4 credits),https://atlas.ai.umich.edu/course/EECS%20411/
EECS 413,Monolithic Amplifier Circuits,Prerequisite: EECS 311 and EECS 320 or graduate standing. (4 credits),https://atlas.ai.umich.edu/course/EECS%20413/
EECS 414,Introduction to MEMS,Prerequisite: MATH 215 and MATH 216 and PHYSICS 240 or graduate standing. (4 credits),https://atlas.ai.umich.edu/course/EECS%20414/
EECS 417 (BIOMEDE 417),Electrical Biophysics,Prerequisite: EECS 215 and 216 or graduate standing. (4 credits),https://atlas.ai.umich.edu/course/EECS%20417/
EECS 418,Power Electronics,Prerequisite: (EECS 215 and EECS 216 and preceded or accompanied by EECS 320) or graduate standing. (4 credits),https://atlas.ai.umich.edu/course/EECS%20418/
EECS 419,Electric Machinery and Drives,Prerequisite: ((Phys 240 or 260) and EECS 215 and EECS 216) or graduate standing. (4 credits),https://atlas.ai.umich.edu/course/EECS%20419/
EECS 421,Properties of Transistors,Prerequisite: EECS 320 or graduate standing. (4 credits),https://atlas.ai.umich.edu/course/EECS%20421/
EECS 423,Micro/Nano Device Fabrication and Characterization,Prerequisite: Senior undergraduate or graduate standing. (4 credits),https://atlas.ai.umich.edu/course/EECS%20423/
EECS 425,Integrated Microsystems Laboratory,Prerequisite: EECS 311 or EECS 312 or EECS 414 or graduate standing. (4 credits),https://atlas.ai.umich.edu/course/EECS%20425/
EECS 427,VLSI Design I,Prerequisite: (EECS 270 and EECS 312) or graduate standing. Minimum grade of “C” required for enforced prerequisites. (4 credits),https://atlas.ai.umich.edu/course/EECS%20427/
EECS 428,Introduction to Quantum Nanotechnology,Advisory Prerequisite: PHYSICS 240, MATH 215, MATH 216. (3 credits),https://atlas.ai.umich.edu/course/EECS%20428/
EECS 429,Semiconductor Optoelectronic Devices,Prerequisite: EECS 320 or graduate standing. (4 credits),https://atlas.ai.umich.edu/course/EECS%20429/
EECS 430 (SPACE 431)(CLIMATE 431),Wireless Link Design,Prerequisite: EECS 330 (“C” or better) or graduate standing. (4 credits),https://atlas.ai.umich.edu/course/EECS%20430/
EECS 434,Principles of Photonics,Prerequisite: EECS 330 or EECS 334 or permission of instructor or graduate standing. (4 credits),https://atlas.ai.umich.edu/course/EECS%20434/
EECS 435,Fourier Optics,Prerequisite: EECS 216. (3 credits),https://atlas.ai.umich.edu/course/EECS%20435/
EECS 438,Advanced Lasers and Optics Laboratory,Prerequisite: EECS 334 or EECS 434 or graduate standing. (4 credits),https://atlas.ai.umich.edu/course/EECS%20438/
EECS 440,System Design of a Search Engine,Prerequisite: EECS 281 (“C” or better). (4 credits),https://atlas.ai.umich.edu/course/EECS%20440/
EECS 441,Mobile App Development for Entrepreneurs,Prerequisite: Senior standing, EECS 281, and at least four credit hours of Upper Level Electives from list in either Computer Science or Computer Engineering. Minimum grade of “C” required for enforced prerequisites. (4 credits),https://atlas.ai.umich.edu/course/EECS%20441/
EECS 442,Computer Vision,Prerequisite: [(EECS 281 and (MATH 214 or 217 or 296 or 417 or 419, or ROB 101)); (C or better, No OP/F)] or graduate standing. Minimum grade of “C” required for enforced prerequsites. (4 credits) (Credit cannot be obtained for both EECS 442 and EECS 504.),https://atlas.ai.umich.edu/course/EECS%20442/
EECS 443,Senior Thesis,Prerequisite: Senior standing. (3 credits),https://atlas.ai.umich.edu/course/EECS%20443/
EECS 444,Analysis of Societal Networks,Prerequisite: EECS 301 or MATH 425 or STATS 425. Minimum grade of “C” required for enforced prerequisites. (4 credits) (Credit cannot be obtained for both EECS 444 and EECS 544.),https://atlas.ai.umich.edu/course/EECS%20444/.
EECS 445,Introduction to Machine Learning,Prerequisite: [(EECS 281 and (MATH 214 or 217 or 296 or 417 or 419, or ROB 101)); (C or better, No OP/F)]. Enrollment in one minor elective allowed for Computer Science Minors.,https://atlas.ai.umich.edu/course/EECS%20445/
EECS 448,Applied Machine Learning for Modeling Human Behavior,Prerequisite: EECS 281 and (MATH 214 or 217 or 296 or 417 or 419, or ROB 101); (C or better; No OP/F) or Graduate Standing in CSE,https://atlas.ai.umich.edu/course/EECS%20448/
EECS 449,Conversational Artificial Intelligence,Prerequisite: EECS 281; (C or better, No OP/F). Advisory Prerequisite: EECS 485 or EECS 493. Minimum grade of “C” required for enforced prerequisites. (4 credits),https://atlas.ai.umich.edu/course/EECS%20449/
EECS 452,Digital Signal Processing Design Laboratory,Prerequisite: EECS 280, and (EECS 351 or EECS 455) or graduate standing. Minimum grade of “C” required. (4 credits),https://atlas.ai.umich.edu/course/EECS%20452/
EECS 453,Principles of Machine Learning,Prerequisite: EECS 280 and (STATS 250 or STATS 280 or STATS 412 or STATS 426 or EECS 301 or IOE 265 or TO 301) and (EECS 351 or MATH 214 or 217 or 296 or 417 or 419 or ROB 101). (C or better, No OP/F).,https://atlas.ai.umich.edu/course/EECS%20453/
EECS 455,Wireless Communications Systems,Prerequisite: EECS 216 and EECS 301 or graduate standing. Minimum grade of “C” required for enforced prerequisites. (4 credits),https://atlas.ai.umich.edu/course/EECS%20455/
EECS 456,Internet Foundations,Prerequisite: EECS 300 or EECS 270 or graduate standing or permission of instructor. Minimum grade of “C” required for enforced prerequisites. (4 credits),https://atlas.ai.umich.edu/course/EECS%20456/
EECS 458 (BIOMEDE 458),Biomedical Instrumentation and Design,Prerequisite: EECS 215 or EECS 314 or consent of instructor or graduate standing. (4 credits),https://atlas.ai.umich.edu/course/EECS%20458/
EECS 460,Control Systems Analysis and Design,Prerequisite: EECS 216 or graduate standing. (4 credits),https://atlas.ai.umich.edu/course/EECS%20460/
EECS 461,Embedded Control Systems,Prerequisite: EECS 216 or EECS 373 or graduate standing. (4 credits),https://atlas.ai.umich.edu/course/EECS%20461/
EECS 463,Power Systems Design and Operation,Prerequisite: ((Phys 240 or 260) and EECS 215 and EECS 216) or graduate standing. (4 credits),https://atlas.ai.umich.edu/course/EECS%20463/
EECS 464 (ROB 464),Hands-on Robotics,Prerequisite: EECS 216 or EECS 281 or ME 360 or CEE 212 or IOE 333 or Graduate Standing.  Minimum grade of “C” required for enforced prerequisites. (4 credits),https://atlas.ai.umich.edu/course/EECS%20464/
EECS 465 (ROB 422),Introduction to Algorithmic Robotics,Prerequisite: EECS 280 and MATH 215 and (junior standing or senior standing) or graduate standing). Minimum grade of “C” required for enforced prerequisites. Advisory Prerequisite: EECS 281 and (MATH 214 or MATH 217 or MATH 417 or MATH 419 or ROB 101) or permission of instructor.,https://atlas.ai.umich.edu/course/EECS%20465/
EECS 467,Autonomous Robotics Design Experience,Prerequisite: EECS 281 and (MATH 214 or 217 or 296 or 417 or 419, or ROB 101) and (EECS 367 or EECS 373); (No OP/F). Minimum grade of “C” required for enforced prerequisites. (4 credits),https://atlas.ai.umich.edu/course/EECS%20467/
EECS 470,Computer Architecture,Prerequisite: EECS 370 and EECS 270 or graduate standing. Minimum grade of “C” required for enforced prerequisites. (4 credits),https://atlas.ai.umich.edu/course/EECS%20470/
EECS 471,Applied Parallel Programming with GPUs,Prerequisite: EECS 281 and EECS 370; (C or better, No OP/F) or Graduate Standing in CSE. Enrollment in one minor elective allowed for Computer Science Minors.,https://atlas.ai.umich.edu/course/EECS%20471/
EECS 473,Advanced Embedded Systems,Prerequisite: EECS 373 and EECS 215 or EECS 281 or graduate standing. (4 credits),https://atlas.ai.umich.edu/course/EECS%20470/
EECS 475,Introduction to Cryptography,Prerequisite: EECS 376; (C or better, No OP/F) or Graduate Standing in CSE,https://atlas.ai.umich.edu/course/EECS%20475/
EECS 476,Data Mining,Prerequisite: [EECS 281 and (MATH 214 or MATH 217 or MATH 296 or MATH 417 or MATH 419, or ROB 101) (minimum grade of C)] or [EECS 403 (minimum grade of B)] or graduate standing in CSE. Enrollment in one minor elective allowed for Computer Science Minors.,https://atlas.ai.umich.edu/course/EECS%20476/
EECS 477,Introduction to Algorithms,Prerequisite: EECS 281 and EECS 376; (C or better, No OP/F). Enrollment in one minor elective allowed for Computer Science Minors. Minimum grade of “C” required for enforced prerequisites. No credit to a student who has taken EECS 586.,https://atlas.ai.umich.edu/course/EECS%20477/
EECS 478,Logic Circuit Synthesis and Optimization,Prerequisite: EECS 203, EECS 270, and senior standing or graduate standing. Minimum grade of “C” required for enforced prerequisites. (4 credits),https://atlas.ai.umich.edu/course/EECS%20478/
EECS 480,Social Computing Systems,Prerequisite: EECS 485 or 493. Minimum grade of “C” required for enforced prerequisites. (4 credits),https://atlas.ai.umich.edu/course/EECS%20480/
EECS 481,Software Engineering,Prerequisite: EECS 281; (C or better, No OP/F) or Graduate Standing in CSE. Enrollment in one minor elective allowed for Computer Science Minors,https://atlas.ai.umich.edu/course/EECS%20481/
EECS 482,Introduction to Operating Systems,Prerequisite: EECS 281 and EECS 370 or graduate standing in CSE. Minimum grade of “C” required for enforced prerequisites. Enrollment in one minor elective allowed for Computer Science Minors. (4 credits),https://atlas.ai.umich.edu/course/EECS%20482/
EECS 483,Compiler Construction,Prerequisite:  EECS 281 and EECS 370 or graduate standing in CSE. Minimum grade of “C” required for enforced prerequisites. Enrollment in one minor elective allowed for Computer Science Minors. (4 credits),https://atlas.ai.umich.edu/course/EECS%20483/
EECS 484,Database Management Systems,Prerequisite: EECS 281 (minimum grade of “C”) or EECS 403 (minimum grade of “B”) or graduate standing in CSE.  Enrollment in one minor elective allowed for Computer Science Minors. (4 credits),https://atlas.ai.umich.edu/course/EECS%20484/
EECS 485,Web Systems,Prerequisite: EECS 281 or graduate standing in CSE. Minimum grade of “C” required. Enrollment in one minor elective allowed for Computer Science Minors. (4 credits,https://atlas.ai.umich.edu/course/EECS%20485/
EECS 486,Informational Retrieval and Web Search,Prerequisite: EECS 281; (C or better, No OP/F) or Graduate Standing in CSE. Enrollment in one minor elective allowed for Computer Science Minors. Minimum grade of “C” for enforced prerequisite. (4 credits),https://atlas.ai.umich.edu/course/EECS%20486/
EECS 487,Introduction to Natural Language Processing,Prerequisite: EECS 281; (C or better, No OP/F). Enrollment in one minor elective allowed for Computer Science Minors. Minimum grade of “C” for enforced prerequisite. (Credit cannot be obtained for both EECS 487 and EECS 595.) (4 credits),https://atlas.ai.umich.edu/course/EECS%20487/
EECS 489,Computer Networks,Prerequisite: EECS 281 and EECS 370 or Graduate Standing in CSE. Enrollment in one minor elective allowed for Computer Science Minors.,https://atlas.ai.umich.edu/course/EECS%20489/
EECS 490,Programming Languages,Prerequisite: EECS 281 or graduate standing in CSE. Minimum grade of “C” required for enforced prerequisite. Enrollment in one minor elective allowed for Computer Science Minors. (4 credits),https://atlas.ai.umich.edu/course/EECS%20490/
EECS 491,Introduction to Distributed Systems,Prerequisite: EECS 482 or graduate standing in CSE. Minimum grade of “C” required for enforced prerequisite. (4 credits),https://atlas.ai.umich.edu/course/EECS%20491/
EECS 492,Introduction to Artificial Intelligence,Prerequisite: EECS 281. Minimum grade of “C” required for enforced prerequisite. Enrollment in one minor elective allowed for Computer Science Minors. (4 credits) (Not for graduate credit),https://atlas.ai.umich.edu/course/EECS%20492/
EECS 493,User Interface Development,Prerequisite: EECS 281 or graduate standing in CSE. Minimum grade of “C” required for enforced prerequisite. Enrollment in one minor elective allowed for Computer Science Minors. (4 credits),https://atlas.ai.umich.edu/course/EECS%20493/
EECS 494,Computer Game Design and Development,Prerequisite: EECS 281. Minimum grade of “C” required for enforced prerequisite. (4 credits),https://atlas.ai.umich.edu/course/EECS%20494/
EECS 495,Software Development for Accessibility,Prerequisite: EECS 281. Minimum grade of “C” required for enforced prerequisite. (4 credits),https://atlas.ai.umich.edu/course/EECS%20495/
EECS 496,Major Design Experience Professionalism,Prerequisite: Senior standing. (2 credits),https://atlas.ai.umich.edu/course/EECS%20496/
EECS 497,Human-Centered Software and Design and Development,Prerequisite: EECS 281,https://atlas.ai.umich.edu/course/EECS%20497/
