EECS 110,Discover Computer Science,Enforced Prerequisite: None. (2 credits).,https://atlas.ai.umich.edu/course/EECS%20110/
EECS 498,Special Topics,Prerequisite: Permission of instructor. (1-4 credits),https://atlas.ai.umich.edu/course/EECS%20498/
EECS 499,Directed Study,Prerequisite: Senior standing in EECS. (1-4 credits),https://atlas.ai.umich.edu/course/EECS%20499/
EECS 500,Tutorial Lecture Series in System Science,Prerequisite: Graduate standing; mandatory satisfactory/unsatisfactory. (1 credit),https://atlas.ai.umich.edu/course/EECS%20500/
EECS 501,Probability and Random Processes,Prerequisite: EECS 301 or graduate standing. (4 credits),https://atlas.ai.umich.edu/course/EECS%20501/
EECS 502,Stochastic Processes,Prerequisite: EECS 501. (3 credits),https://atlas.ai.umich.edu/course/EECS%20502/
EECS 503,Introduction to Numerical Electromagnetics,Prerequisite: EECS 330. (3 credits),https://atlas.ai.umich.edu/course/EECS%20503/
EECS 504,Foundations of Computer Vision,Prerequisite: Undergraduate Calculus, Linear Algebra, Probability and Programming. (3 credits) (Credit cannot be obtained in both EECS 442 and EECS 504.),https://atlas.ai.umich.edu/course/EECS%20504/
EECS 505,Computational Data Science and Machine Learning,Prerequisite: EECS 301 or MATH 425 or STATS 250 or STATS 412 or STATS 426 or IOE 265 or graduate standing. Minimum grade of C required for enforced prerequisites. (4 credits) (Students who have previously enrolled in 551 or 453 cannot get credit for 505.,https://atlas.ai.umich.edu/course/EECS%20505/
EECS 506,Design of Power Electronics,Prerequisite: EECS 418 or graduate standing. Minimum grade of “C”. (3 credits),https://atlas.ai.umich.edu/course/EECS%20506/
EECS 507,Introduction to Embedded System Research,Advisory Prerequisites: A prior >= 400-level course on computer system or sensor design and analysis. Sufficient time to read and understand two 30-page research papers per week. Minimum grade of “C”.,https://atlas.ai.umich.edu/course/EECS%20507/
EECS 508,Control and Modeling of Power Electronics,Prerequisite: EECS 418 or graduate standing. Minimum grade of “C”. (3 credits),https://atlas.ai.umich.edu/course/EECS%20508/
EECS 509,BioMEMS,Prerequisite: None. (3 credits),https://atlas.ai.umich.edu/course/EECS%20509/
EECS 510,RF MEMS,Prerequisite: EECS 414. (4 credits),https://atlas.ai.umich.edu/course/EECS%20510/
EECS 511,Integrated Analog/Digital Interface Circuits,Prerequisite: EECS 413 or permission of instructor. (4 credits),https://atlas.ai.umich.edu/course/EECS%20511/
EECS 512,Amorphous and Microcrystalline Semiconductor Thin Film Devices,Prerequisite: EECS 421 and/or permission of instructor. (3 credits),https://atlas.ai.umich.edu/course/EECS%20512/
EECS 513,Flat Panel Displays,Prerequisite: EECS 423, EECS 512 and/or permission of instructor. (3 credits),https://atlas.ai.umich.edu/course/EECS%20513/
EECS 514,Advanced MEMS Devices and Technologies,Prerequisite: EECS 414. (4 credits),https://atlas.ai.umich.edu/course/EECS%20514/
EECS 515,Integrated Microsystems,Prerequisite: EECS 414. (4 credits),https://atlas.ai.umich.edu/course/EECS%20515/
EECS 516 (BIOMEDE 516),Medical Imaging Systems,Prerequisite: EECS 351. (3 credits),https://atlas.ai.umich.edu/course/EECS%20516/
EECS 517 (NERS 578),Physical Processes in Plasmas,Prerequisite: EECS 330. (3 credits),https://atlas.ai.umich.edu/course/EECS%20517/
EECS 518 (AOSS 595),Magnetosphere and Solar Wind,Prerequisite: Graduate standing. (3 credits),https://atlas.ai.umich.edu/course/EECS%20518/
EECS 519 (NERS 575),Plasma Generation and Diagnostics Laboratory,Prerequisite: Preceded or accompanied by a course covering electromagnetism. (4 credits),https://atlas.ai.umich.edu/course/EECS%20519/
EECS 520,Solid State Physics,Prerequisite: PHYSICS 453 or graduate standing. (4 credits),https://atlas.ai.umich.edu/course/EECS%20520/
EECS 521,Solid State Devices,Prerequisite: EECS 421. (3 credits),https://atlas.ai.umich.edu/course/EECS%20521/
EECS 522,Analog Integrated Circuits,Prerequisite: EECS 413. (4 credits),https://atlas.ai.umich.edu/course/EECS%20522/
EECS 523,Digital Integrated Technology,Prerequisite: (EECS 423 or EECS 425) and EECS 311 and EECS 320. (4 credits),https://atlas.ai.umich.edu/course/EECS%20523/
EECS 524,Organic Electronic Devices and Applications,Prerequisite: Permission of instructor or graduate standing. (3 credits),https://atlas.ai.umich.edu/course/EECS%20524/
EECS 525,Advanced Solid State Microwave Circuits,Prerequisite: EECS 411 and (EECS 421 or EECS 521). (3 credits),https://atlas.ai.umich.edu/course/EECS%20525/
EECS 526,Plasmonics,Advisory Prerequisite: EECS 230, PHYSICS 240, graduated standing or permission of instructor. (3 credits),https://atlas.ai.umich.edu/course/EECS%20526/
EECS 528,Principles of Microelectronics Process Technology,Prerequisite: EECS 421 and EECS 423. (3 credits),https://atlas.ai.umich.edu/course/EECS%20528/
EECS 529,Semiconductor Lasers and LEDs,Prerequisite: EECS 429. (3 credits),https://atlas.ai.umich.edu/course/EECS%20529/
EECS 530 (APPPHYS 530),Electromagnetic Theory I,Prerequisite: EECS 330 or Physics 438. (3 credits),https://atlas.ai.umich.edu/course/EECS%20530/
EECS 531,Antenna Theory and Design,Prerequisite: EECS 330. (3 credits),https://atlas.ai.umich.edu/course/EECS%20531/
EECS 532 (CLIMATE 587),Microwave Remote Sensing I: Radiometry,Prerequisite: EECS 330, graduate standing. (3 credits),https://atlas.ai.umich.edu/course/EECS%20532/
EECS 533,Microwave Measurements Laboratory,Prerequisite: EECS 330, graduate Standing. (3 credits),https://atlas.ai.umich.edu/course/EECS%20533/
EECS 534,Analysis of Electric Power Distribution Systems and Loads,Advisory Prerequisite: EECS 463 or graduate standing. (3 credits),https://atlas.ai.umich.edu/course/EECS%20534/
EECS 535,Power System Dynamics and Control,Advisory Prerequisite: EECS 463, or permission of instructor or graduate standing. (3 credits),https://atlas.ai.umich.edu/course/EECS%20535/
EECS 536,Power System Markets & Optimization,Prerequisite: EECS 463, or permission of instructor or graduate standing. Minimum grade of “C”. (3 credits),https://atlas.ai.umich.edu/course/EECS%20536/
EECS 537 (APPPHYS 537),Classical Optics,Prerequisite: EECS 330 and EECS 334. (3 credits),https://atlas.ai.umich.edu/course/EECS%20537/
EECS 538 (APPPHYS 550) (PHYSICS 650),Optical Waves in Crystals,Prerequisite: EECS 434. (3 credits),https://atlas.ai.umich.edu/course/EECS%20538/
EECS 539 (APPPHYS 551) (PHYSICS 651),Lasers,Prerequisite: EECS 537 and EECS 538. (3 credits),https://atlas.ai.umich.edu/course/EECS%20539/
EECS 540 (APPPHYS 540),Applied Quantum Mechanics I,Prerequisite: Permission of instructor. (3 credits),https://atlas.ai.umich.edu/course/EECS%20540/
EECS 541 (APPPHYS 541),Applied Quantum Mechanics II,Prerequisite: EECS 540. (3 credits),https://atlas.ai.umich.edu/course/EECS%20541/
EECS 542,Advanced Topics in Computer Vision,Advisory Prerequisite: EECS 442 or EECS 504 or permission of instructor. (3 credits),https://atlas.ai.umich.edu/course/EECS%20542/
CSE 543,Ethics for AI and Robotics,Prerequisite: Graduate standing or permission of the instructor,https://atlas.ai.umich.edu/course/EECS%20543/
EECS 544,Analysis of Societal Networks,Advisory Prerequisite: EECS 301 or MATH 425 or STATS 425 or Graduate standing. Minimum grade of “C” required for advised prerequisite. (3 credits) (Credit restrictions: credit cannot be obtained in both EECS 444 and EECS 544),https://atlas.ai.umich.edu/course/EECS%20544/
EECS 545,Machine Learning (CSE),Advisory Prerequisite: Coursework in probability, linear algebra, and programming. (Credit Exclusions: No credit to a student who has taken EECS 445, 453, or 553) (3 credits),https://atlas.ai.umich.edu/course/EECS%20545/
EECS 546 (APPPHYS 546),Ultrafast Optics,Prerequisite: EECS 537. (3 credits),https://atlas.ai.umich.edu/course/EECS%20546/
EECS 547 (SI 652),Incentives and Strategic Behavior in Computational Systems,Advisory Prerequisite: EECS 281 or SI 502 or permission of instructor. (3 credits),https://atlas.ai.umich.edu/course/EECS%20547/
EECS 548 (SI 649),Information Visualizaiton,Advisory Prerequisite: EECS 493 or equivalent or Graduate standing. (3 credits),https://atlas.ai.umich.edu/course/EECS%20548/
EECS 549 (SI 650),Information Retrieval,Prerequisite: SI 507 or SI 507 Waiver or SI 508 or CSE Grad Standing. Minimum grade requirement of C- for enforced prerequisites. (3 credits),https://atlas.ai.umich.edu/course/EECS%20549/
EECS 550,Information Theory,Prerequisite: EECS 501. (3 credits),https://atlas.ai.umich.edu/course/EECS%20550/
EECS 551,Matrix Methods for Signal Processing, Data Analysis and Machine Learning,Prerequisite: EECS 351 or Graduate Standing. Min grade of “C”. Students who have previously enrolled in 453 or 505 cannot get credit for 551. (4 credits),https://atlas.ai.umich.edu/course/EECS%20551/
EECS 552 (APPPHYS 552),Fiber Optics: Internet to Biomedical Applications,Prerequisite: Any one of EECS 334, EECS 429, EECS 434, EECS 529, EECS 537, EECS 538, EECS 539 or permission of instructor. (3 credits),https://atlas.ai.umich.edu/course/EECS%20552/
EECS 553,Machine Learning (ECE),Advisory Prerequisite: Graduate coursework in probability and linear algebra. (3 credits) (Students may not receive credit for both EECS 553 and EECS 545),https://atlas.ai.umich.edu/course/EECS%20553/
EECS 554,Introduction to Digital Communication and Coding,Prerequisite: EECS 216 and EECS 301. (3 credits),https://atlas.ai.umich.edu/course/EECS%20554/
EECS 555,Digital Communication Theory,Prerequisite: EECS 501, EECS 554. (3 credits),https://atlas.ai.umich.edu/course/EECS%20555/
EECS 556,Image Processing,Advisory Prerequisite: EECS 501; Corequisite: EECS 453 or EECS 551. (3 credits),https://atlas.ai.umich.edu/course/EECS%20556/
EECS 557,Communication Networks,Prerequisite: Graduate standing, preceded by EECS 301 or accompanied by EECS 501. (3 credits),https://atlas.ai.umich.edu/course/EECS%20557/
EECS 558,Stochastic Control,Prerequisite: EECS 501, EECS 560. (3 credits),https://atlas.ai.umich.edu/course/EECS%20558/
EECS 559,Optimization Methods in Signal Processing and Machine Learning,Advisory Prerequisite: EECS 551 and EECS 501. (3 credits),https://atlas.ai.umich.edu/course/EECS%20559/
EECS 560 (AEROSP 550) (CEE 571) (MECHENG 564),Linear Systems Theory,Prerequisite: Graduate standing. (4 credits),https://atlas.ai.umich.edu/course/EECS%20560/
EECS 561 (MECHENG 561),Design of Digital Control Systems,Prerequisite: EECS 460 or MECHENG 461. (3 credits),https://atlas.ai.umich.edu/course/EECS%20561/
EECS 562 (AEROSP 551),Nonlinear Systems and Control,Prerequisite: Graduate standing. (3 credits),https://atlas.ai.umich.edu/course/EECS%20562/
EECS 563,Hybrid Systems, Analysis, and Control,Advisory Prerequisite: (EECS 562) or (EECS 560 and permission of instructor.) (3 credits),https://atlas.ai.umich.edu/course/EECS%20563/
EECS 564,Estimation, Filtering, and Detection,Prerequisite: EECS 501. (3 credits),https://atlas.ai.umich.edu/course/EECS%20564/
EECS 565,Linear Feedback Control Systems,Prerequisite: EECS 460 or AEROSP 348 or MECHENG 461 and AEROSP 550 (EECS 560). (3 credits),https://atlas.ai.umich.edu/course/EECS%20565/
EECS 566,Discrete Event Systems,Prerequisite: Graduate standing (3 credits),https://atlas.ai.umich.edu/course/EECS%20566/
EECS 567 (MFG 567) (MECHENG 567),Robot Kinematics and Dynamics,Prerequisite: Graduate standing or permission of instructor (3 credits),https://atlas.ai.umich.edu/course/EECS%20567/
EECS 568 (NAVARCH 568),Mobile Robotics: Methods and Algorithms,Prerequisite: Graduate Standing or permission of instructor. (4 credits),https://atlas.ai.umich.edu/course/EECS%20568/
EECS 569 (MFG 564),Production Systems Engineering,Prerequisite: None. (3 credits),https://atlas.ai.umich.edu/course/EECS%20569/
EECS 570,Parallel Computer Architecture,Prerequisite: EECS 470. (4 credits),https://atlas.ai.umich.edu/course/EECS%20570/
EECS 571,Principles of Real-Time Computing,Prerequisite: EECS 470, EECS 482 or permission of instructor. (4 credits),https://atlas.ai.umich.edu/course/EECS%20571/
EECS 572,Randomness and Computation,Prerequisite: EECS 376 (B+ or better, No OP/F); or Graduate Standing. Advisory Prerequisite: Coursework in probability and algorithms. (4 credits),https://atlas.ai.umich.edu/course/EECS%20572/
EECS 573,Microarchitecture,Prerequisite: EECS 470 or permission of instructor. (3 credits),https://atlas.ai.umich.edu/course/EECS%20573/
EECS 574,Computational Complexity,Prerequisite: EECS 376 (B+ or better, No OP/F); or Graduate Standing. Advised Prerequisite: Coursework in probability and algorithms. (4 credits),https://atlas.ai.umich.edu/course/EECS%20574/
EECS 575,Advanced Cryptography,Prerequisite: EECS 376 (B+ or better, No OP/F); or Graduate Standing. (4 credits),https://atlas.ai.umich.edu/course/EECS%20575/
EECS 576,Advanced Data Mining,Advisory Prerequisite: EECS 281 and (MATH 214 or 217 or 296 or 417 or 419 or ROB 101) and (STATS 412 or MATH 425), or graduate standing. (4 credits),https://atlas.ai.umich.edu/course/EECS%20576/
EECS 578,Correct Operation for Processors and Embedded Systems,Prerequisite: EECS 470 or graduate standing or permission of instructor.,https://atlas.ai.umich.edu/course/EECS%20578/
EECS 579,Digital System Testing,Prerequisite: Graduate standing. (4 credits),https://atlas.ai.umich.edu/course/EECS%20579/
EECS 582,Advanced Operating Systems,Prerequisite: EECS 482. (4 credits),https://atlas.ai.umich.edu/course/EECS%20582/
EECS 583,Advanced Compilers,Prerequisite: EECS 281 and 370 (EECS 483 is also recommended) (4 credits),https://atlas.ai.umich.edu/course/EECS%20583/
EECS 584,Advanced Database Systems,Prerequisite: EECS 484 or permission of instructor. (4 credits),https://atlas.ai.umich.edu/course/EECS%20584/
EECS 586,Design and Analysis of Algorithms,Prerequisite: EECS 376 (B+ or better, No OP/F); or Graduate Standing,https://atlas.ai.umich.edu/course/EECS%20586/
EECS 587,Parallel Computing,Prerequisite: EECS 281 and graduate standing. (4 credits),https://atlas.ai.umich.edu/course/EECS%20587/
EECS 588,Computer and Network Security,Prerequisite: EECS 482 or EECS 489 or graduate standing. (4 credits),https://atlas.ai.umich.edu/course/EECS%20588/
EECS 589,Advanced Computer Networks,Prerequisite: EECS 489. (4 credits),https://atlas.ai.umich.edu/course/EECS%20589/
EECS 590,Advanced Programming Languages,Prerequisite: EECS 281 or equivalent. (4 credits),https://atlas.ai.umich.edu/course/EECS%20590/
EECS 591,Distributed Systems,Prerequisite: EECS 482 and graduate standing. (4 credits),https://atlas.ai.umich.edu/course/EECS%20591/
EECS 592,Foundations of Artificial Intelligence,Advisory Prerequisite: Graduate standing. (4 credits) (Credit cannot be obtained for both EECS 492 and EECS 592.),https://atlas.ai.umich.edu/course/EECS%20592/
EECS 593,Human-Computer Interaction,Prerequisite: Graduate standing. (3 credits),https://atlas.ai.umich.edu/course/EECS%20593/
EECS 595 (LING 541) (SI 561),Natural Language Processing,Prerequisite: Senior Standing. (3 credits),https://atlas.ai.umich.edu/course/EECS%20595/
EECS 596,Master of Engineering Team Project,Prerequisite: Enrollment in the Masters of Engineering program in EECS. (1-6 credits),https://atlas.ai.umich.edu/course/EECS%20596/
EECS 597 (SI 760) (LING 702),Language and Information,Advisory Prerequisite: EECS 380 or concurrent election of one of SI 503 or LING 541; and Graduate Standing. (3 credits),https://atlas.ai.umich.edu/course/EECS%20597/
EECS 598,Special Topics in Electrical Engineering and Computer Science,Prerequisite: Permission of instructor or counselor. (1-4 credits),https://atlas.ai.umich.edu/course/EECS%20598/
EECS 599,Directed Study,Prerequisite: Prior arrangement with instructor; mandatory satisfactory/unsatisfactory. (1-4 credits),https://atlas.ai.umich.edu/course/EECS%20599/
EECS 600 (IOE 600),Function Space Methods in System Theory,Prerequisite: MATH 419. (3 credits),https://atlas.ai.umich.edu/course/EECS%20600/
EECS 601,Introduction to CSE Graduate Research,Prerequisite: Graduate Standing. (1 credit),https://atlas.ai.umich.edu/course/EECS%20601/
EECS 602,Reinforcement Learning Theory,Prerequisite: None. Advisory Prerequisite: EECS 501,https://atlas.ai.umich.edu/course/EECS%20602/
EECS 605,Data Science and Machine Learning Design Laboratory,Advisory Prerequisite: EECS 505 or 551 or graduate equivalent. (4 credits),https://atlas.ai.umich.edu/course/EECS%20605/
EECS 620,Electronic and Optical Properties of Semiconductors,Prerequisite: EECS 520 or EECS 540. (4 credits),https://atlas.ai.umich.edu/course/EECS%20620/
EECS 627,VLSI Design II,Prerequisite: EECS 427. (4 credits),https://atlas.ai.umich.edu/course/EECS%20627/
EECS 628,Advanced High Performance VLSI Design,Prerequisite: EECS 627 or equivalent. (3-4 credits),https://atlas.ai.umich.edu/course/EECS%20628/
EECS 631,Electromagnetic Scattering,Prerequisite: EECS 530 and graduate standing. (3 credits),https://atlas.ai.umich.edu/course/EECS%20631/
EECS 633,Numerical Methods in Electromagnetics,Prerequisite: EECS 530. (3 credits),https://atlas.ai.umich.edu/course/EECS%20633/
EECS 634 (APPPHYS 611) (Physics 611),Nonlinear Optics,Prerequisite: EECS 537 or EECS 538 or EECS 530. (3 credits),https://atlas.ai.umich.edu/course/EECS%20634/
EECS 638 (APPPHYS 609) (PHYSICS 542),Quantum Theory of Light,Prerequisite: Quantum mechanics, electrodynamics, atomic physics. (3 credits),https://atlas.ai.umich.edu/course/EECS%20638/
EECS 643 (PSYCH 643),Theory of Neural Computation,Prerequisite: Graduate standing or permission of instructor. (2-4 credits),https://atlas.ai.umich.edu/course/EECS%20643/
EECS 644 (PSYCH 644),Computational Modeling of Cognition,Prerequisite: Graduate standing or permission of instructor. (2-4 credits),https://atlas.ai.umich.edu/course/EECS%20644/
EECS 650,Channel Coding Theory,Prerequisite: EECS 501 and MATH 419. (3 credits),https://atlas.ai.umich.edu/course/EECS%20650/
EECS 659,Adaptive Signal Processing,Prerequisite: EECS 564. (3 credits),https://atlas.ai.umich.edu/course/EECS%20659/
EECS 662 (MECHENG 662),Advanced Nonlinear Control,Prerequisite: EECS 562 or MECHENG 548. (3 credits),https://atlas.ai.umich.edu/course/EECS%20662/
EECS 670,Special Topics in Computer Architecture,Prerequisite: Permission of instructor. (3 credits),https://atlas.ai.umich.edu/course/EECS%20670/
EECS 692,Advanced Artificial Intelligence,Prerequisites: EECS 592 or EECS 492. Minimum grade of “C” required for enforced prerequisites. (4 credits),https://atlas.ai.umich.edu/course/EECS%20692/
EECS 695 (PSYCH 740),Neural Models and Psychological Processes,Prerequisite: Permission of instructor. (3 credits),https://atlas.ai.umich.edu/course/EECS%20695/
EECS 698,Master’s Thesis,Prerequisite: Election of an EECS master’s thesis option. (1-6 credits),https://atlas.ai.umich.edu/course/EECS%20698/
EECS 699,Research Work in Electrical Engineering and Computer Science,Prerequisite: Graduate standing, permission of instructor; mandatory satisfactory/unsatisfactory. (1-6 credits),https://atlas.ai.umich.edu/course/EECS%20699/
EECS 700,Special Topics in System Theory,Prerequisite: Permission of instructor (to be arranged),https://atlas.ai.umich.edu/course/EECS%20700/
EECS 720,Special Topics in Solid-State Devices, Integrated Circuits, and Physical Electronics,Prerequisite: Permission of instructor. (1-4 credits),https://atlas.ai.umich.edu/course/EECS%20720/
EECS 730,Special Topics in Electromagnetics,Prerequisite: Permission of instructor. (1-4 credits) (to be arranged),https://atlas.ai.umich.edu/course/EECS%20730/
EECS 735,Special Topics in the Optical Sciences,Prerequisite: Graduate standing, permission of instructor (to be arranged) (1-4 credits),https://atlas.ai.umich.edu/course/EECS%20735/
EECS 750,Special Topics in Communication and Information Theory,Prerequisite: Permission of instructor. (to be arranged),https://atlas.ai.umich.edu/course/EECS%20750/
EECS 755,Special Topics in Signal Processing,Prerequisite: Permission of instructor. (to be arranged) (1-4 credits),https://atlas.ai.umich.edu/course/EECS%20755/
EECS 760,Special Topics in Control Theory,Prerequisite: Permission of instructor. (to be arranged),https://atlas.ai.umich.edu/course/EECS%20760/
EECS 765,Special Topics in Stochastic Systems and Control,Prerequisite: Permission of instructor. (to be arranged) (3 credits),https://atlas.ai.umich.edu/course/EECS%20765/
EECS 820,Seminar in Solid-State Electronics,Prerequisite: Graduate standing, permission of instructor. (1 credit),https://atlas.ai.umich.edu/course/EECS%20820/
EECS 990,Dissertation/Pre-Candidate,(2-8 credits); (1-4 credits),https://atlas.ai.umich.edu/course/EECS%20990/
EECS 995,Dissertation/Candidate,Prerequisite: Graduate School authorization for admission as a doctoral candidate. (8 credits); (4 credits),https://atlas.ai.umich.edu/course/EECS%20995/
